Study,UniqueID,Authors,GPS,GPS/elevation,taxon,species,measure,cushion species,elevation,actual elevation,Rii,Var Rii,n
1,112,Anthelme et al. 2012,"00ᵒ28’S,78ᵒ09’W","0°28'20.17''S, 78°09'30.87''W",plant,Werneria pumila,presence,Azorella aretioides,high,4700,-0.314285714,,
1,113,Anthelme et al. 2012,"00ᵒ28’S,78ᵒ09’W","0°28'20.17''S, 78°09'30.87''W",plant,Xenophyllum rigidum,presence,Azorella aretioides,high,4700,0.379310345,,
1,114,Anthelme et al. 2012,"00ᵒ28’S,78ᵒ09’W","0°28'22.52''S, 78°09'57.62''W",plant,all,diversity,Azorella aretioides,low,4400,-0.021276596,,
1,115,Anthelme et al. 2012,"00ᵒ28’S,78ᵒ09’W","0°28'02.90''S, 78°10'00.30''W",plant,all,diversity,Azorella aretioides,mid,4500,0,,
1,116,Anthelme et al. 2012,"00ᵒ28’S,78ᵒ09’W","0°28'20.17''S, 78°09'30.87''W",plant,all,diversity,Azorella aretioides,high,4700,-0.013333333,,
2,117,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Acaena antarctica,presence,Azorella monantha,low,700,0.5,,
2,118,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Acaena magellanica,presence,Azorella monantha,low,700,0.125,,
2,119,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Acaena pinnatifida,presence,Azorella monantha,low,700,0.333333333,,
2,120,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Adesmia pumila,presence,Azorella monantha,low,700,0.6,,
2,121,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Arjona patagonica,presence,Azorella monantha,low,700,0,,
2,122,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Azorella fuefiana,presence,Azorella monantha,low,700,0.5,,
2,123,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Berberis buxifolia,presence,Azorella monantha,low,700,0,,
2,124,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Berberis empetrifolia,presence,Azorella monantha,low,700,1,,
2,125,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Calceolario uniflora,presence,Azorella monantha,low,700,0.043478261,,
2,126,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Cerastium arvense,presence,Azorella monantha,low,700,0.096774194,,
2,127,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Draba magellanica,presence,Azorella monantha,low,700,0,,
2,128,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Elymus glaucescens,presence,Azorella monantha,low,700,-0.111111111,,
2,129,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Erigeron leptopetalus,presence,Azorella monantha,low,700,-0.090909091,,
2,130,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Festuca magellanica,presence,Azorella monantha,low,700,0.191489362,,
2,131,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Gautheria mucronata,presence,Azorella monantha,low,700,-1,,
2,132,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Hamadryas kingii,presence,Azorella monantha,low,700,,,
2,133,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Hypochaeris incana,presence,Azorella monantha,low,700,0.12,,
2,134,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Leucheria hahnii,presence,Azorella monantha,low,700,0.272727273,,
2,135,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Leucheria leontopodioides,presence,Azorella monantha,low,700,1,,
2,136,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Luzula alopecurus,presence,Azorella monantha,low,700,1,,
2,137,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Luzula chilensis,presence,Azorella monantha,low,700,0.333333333,,
2,138,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Nassauvia aculeata,presence,Azorella monantha,low,700,0.058823529,,
2,139,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Oxalis enneaphylla,presence,Azorella monantha,low,700,0,,
2,140,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Phaiophelps biflora,presence,Azorella monantha,low,700,-0.142857143,,
2,141,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Phleum alpinum,presence,Azorella monantha,low,700,0.25,,
2,142,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Poa alopecurus,presence,Azorella monantha,low,700,-0.333333333,,
2,143,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Poa pratensis,presence,Azorella monantha,low,700,0.428571429,,
2,144,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Saxifraga magellanica,presence,Azorella monantha,low,700,0.058823529,,
2,145,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Trisetum phleoides,presence,Azorella monantha,low,700,0.714285714,,
2,146,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Vicia bijuga,presence,Azorella monantha,low,700,0,,
2,147,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Vicia magellanica,presence,Azorella monantha,low,700,-0.090909091,,
2,148,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Acaena antarctica,presence,Azorella monantha,high,900,1,,
2,149,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Acaena pinnatifida,presence,Azorella monantha,high,900,0.5,,
2,150,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Adesmia lotoides,presence,Azorella monantha,high,900,-1,,
2,151,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Adesmia parvifolia,presence,Azorella monantha,high,900,1,,
2,152,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Arjona patagonica,presence,Azorella monantha,high,900,1,,
2,153,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Azorella fuefiana,presence,Azorella monantha,high,900,0.428571429,,
2,154,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,bolax gummifera,presence,Azorella monantha,high,900,1,,
2,155,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Calceolario uniflora,presence,Azorella monantha,high,900,0.684210526,,
2,156,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Cerastium arvense,presence,Azorella monantha,high,900,0.28,,
2,157,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Colobanthus subulatus,presence,Azorella monantha,high,900,1,,
2,158,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Draba funiculosa,presence,Azorella monantha,high,900,1,,
2,159,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Draba magellanica,presence,Azorella monantha,high,900,1,,
2,160,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Elymus glaucescens,presence,Azorella monantha,high,900,1,,
2,161,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Empertrum rubrum,presence,Azorella monantha,high,900,1,,
2,162,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Erigeron leptopetalus,presence,Azorella monantha,high,900,1,,
2,163,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Festuca magellanica,presence,Azorella monantha,high,900,0.619047619,,
2,164,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Hamadryas kingii,presence,Azorella monantha,high,900,-0.5,,
2,165,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Hypochaeris incana,presence,Azorella monantha,high,900,1,,
2,166,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Leucheria hahnii,presence,Azorella monantha,high,900,0.333333333,,
2,167,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Leucheria leontopodioides,presence,Azorella monantha,high,900,1,,
2,168,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Luzula alopecurus,presence,Azorella monantha,high,900,1,,
2,169,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Luzula chilensis,presence,Azorella monantha,high,900,1,,
2,170,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Nassauvia aculeata,presence,Azorella monantha,high,900,0.555555556,,
2,171,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Nassauvia pygmaea,presence,Azorella monantha,high,900,-0.384615385,,
2,172,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Nassauvia revoluta,presence,Azorella monantha,high,900,0.6,,
2,173,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Oeropolus glacialis,presence,Azorella monantha,high,900,0.75,,
2,174,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Oxalis enneaphylla,presence,Azorella monantha,high,900,-0.166666667,,
2,175,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Perezia pillifera,presence,Azorella monantha,high,900,0.789473684,,
2,176,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Poa alopecurus,presence,Azorella monantha,high,900,1,,
2,177,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Poa pratensis,presence,Azorella monantha,high,900,1,,
2,178,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Poa sp,presence,Azorella monantha,high,900,0.333333333,,
2,179,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Saxifraga magellanica,presence,Azorella monantha,high,900,1,,
2,180,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Senecio magellanicus,presence,Azorella monantha,high,900,0.375,,
2,181,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Trisetum phleoides,presence,Azorella monantha,high,900,0.846153846,,
2,182,Arroyo et al. 2003,"50ᵒ48’S,73ᵒ10’W",,plant,Vicia bijuga,presence,Azorella monantha,high,900,0.529411765,,
3,183,Badano et al. 2007,"33ᵒ,70ᵒW",,plant,Taraxacum officinale,abundance,Azorella monantha,low,3200,0.207729469,,
3,184,Badano et al. 2007,"33ᵒ,70ᵒW",,plant,Taraxacum officinale,abundance,Azorella monantha,mid,3400,0.530108588,,
3,185,Badano et al. 2007,"33ᵒ,70ᵒW",,plant,Taraxacum officinale,abundance,Azorella monantha,high,3600,0.481481481,,
3,186,Badano et al. 2007,"33ᵒ,70ᵒW",,plant,Cerastium arvense,abundance,Azorella monantha,low,3200,0.78097622,,
3,187,Badano et al. 2007,"33ᵒ,70ᵒW",,plant,Cerastium arvense,abundance,Azorella monantha,mid,3400,0.967718897,,
3,188,Badano et al. 2007,"33ᵒ,70ᵒW",,plant,Cerastium arvense,abundance,Azorella monantha,high,3600,1,,
4,189,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Acaena antarctica,presence,Bolax gummifera,low,700,0.333333333,,
4,190,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Acaena magellanica,presence,Bolax gummifera,low,700,1,,
4,191,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Acaena pinnatifida,presence,Bolax gummifera,low,700,0.230769231,,
4,192,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Adesmia lotoides,presence,Bolax gummifera,low,700,0.866666667,,
4,193,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Adesmia parvifolia,presence,Bolax gummifera,low,700,1,,
4,194,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Astragalus nivicola,presence,Bolax gummifera,low,700,1,,
4,195,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Azorella fuegiana,presence,Bolax gummifera,low,700,0,,
4,196,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Azorella lycopodioides,presence,Bolax gummifera,low,700,0.523809524,,
4,197,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Azorella monantha,presence,Bolax gummifera,low,700,-0.230769231,,
4,198,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Calceolaria uniflora,presence,Bolax gummifera,low,700,1,,
4,199,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Cerastium arvense,presence,Bolax gummifera,low,700,-0.071428571,,
4,200,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Colobanthus subulatus,presence,Bolax gummifera,low,700,0.2,,
4,201,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Draba funiculosa,presence,Bolax gummifera,low,700,-0.333333333,,
4,202,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Draba magellanica,presence,Bolax gummifera,low,700,0,,
4,203,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Elymus glaucescens,presence,Bolax gummifera,low,700,-1,,
4,204,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Empetrum rubrum,presence,Bolax gummifera,low,700,-0.166666667,,
4,205,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Erigeron leptopetalus,presence,Bolax gummifera,low,700,-0.5,,
4,206,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Festuca magellanica,presence,Bolax gummifera,low,700,0.916666667,,
4,207,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Gaultheria pumila,presence,Bolax gummifera,low,700,0,,
4,208,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Hamadryas kingii,presence,Bolax gummifera,low,700,0.230769231,,
4,209,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Hypochaeris incana,presence,Bolax gummifera,low,700,0,,
4,210,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Leucheria leontopodioides,presence,Bolax gummifera,low,700,0.272727273,,
4,211,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Luzula alopecurus,presence,Bolax gummifera,low,700,1,,
4,212,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Luzula chilensis,presence,Bolax gummifera,low,700,0.368421053,,
4,213,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Nassauvia aculeata,presence,Bolax gummifera,low,700,0.428571429,,
4,214,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Nassauvia revoluta,presence,Bolax gummifera,low,700,-1,,
4,215,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Oxalis enneaphylla,presence,Bolax gummifera,low,700,-1,,
4,216,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Perezia megalantha,presence,Bolax gummifera,low,700,-0.25,,
4,217,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Perezia pilifera,presence,Bolax gummifera,low,700,0.285714286,,
4,218,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Phleum alpinum,presence,Bolax gummifera,low,700,1,,
4,219,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Plantago uniglumis,presence,Bolax gummifera,low,700,0.2,,
4,220,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Poa alopecurus,presence,Bolax gummifera,low,700,1,,
4,221,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Poa pratensis,presence,Bolax gummifera,low,700,-0.066666667,,
4,222,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Poa spec.,presence,Bolax gummifera,low,700,0.4,,
4,223,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Senecio magellanicus,presence,Bolax gummifera,low,700,-0.666666667,,
4,224,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Trisetum spec.,presence,Bolax gummifera,low,700,0.272727273,,
4,225,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Vicia bijuga,presence,Bolax gummifera,low,700,0.6,,
4,226,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Abrotanella emarginata,presence,Bolax gummifera,high,900,1,,
4,227,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Acaena antarctica,presence,Bolax gummifera,high,900,1,,
4,228,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Acaena pinnatifida,presence,Bolax gummifera,high,900,1,,
4,229,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Astragalus nivicola,presence,Bolax gummifera,high,900,1,,
4,230,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Azorella fuegiana,presence,Bolax gummifera,high,900,1,,
4,231,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Azorella lycopodioides,presence,Bolax gummifera,high,900,1,,
4,232,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Azorella monantha,presence,Bolax gummifera,high,900,0.333333333,,
4,233,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Calceolaria uniflora,presence,Bolax gummifera,high,900,0,,
4,234,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Cerastium arvense,presence,Bolax gummifera,high,900,0.6,,
4,235,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Colobanthus subulatus,presence,Bolax gummifera,high,900,1,,
4,236,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Draba magellanica,presence,Bolax gummifera,high,900,1,,
4,237,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Empetrum rubrum,presence,Bolax gummifera,high,900,1,,
4,238,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Erigeron leptopetalus,presence,Bolax gummifera,high,900,1,,
4,239,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Festuca magellanica,presence,Bolax gummifera,high,900,0.625,,
4,240,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Gaultheria pumila,presence,Bolax gummifera,high,900,0.714285714,,
4,241,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Hamadryas kingii,presence,Bolax gummifera,high,900,-1,,
4,242,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Luzula alopecurus,presence,Bolax gummifera,high,900,0.684210526,,
4,243,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Luzula chilensis,presence,Bolax gummifera,high,900,1,,
4,244,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Nassauvia aculeata,presence,Bolax gummifera,high,900,0.666666667,,
4,245,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Nassauvia revoluta,presence,Bolax gummifera,high,900,-1,,
4,246,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Perezia megalantha,presence,Bolax gummifera,high,900,-1,,
4,247,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Perezia pilifera,presence,Bolax gummifera,high,900,1,,
4,248,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Plantago uniglumis,presence,Bolax gummifera,high,900,1,,
4,249,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Poa pratensis,presence,Bolax gummifera,high,900,1,,
4,250,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Poa spec.,presence,Bolax gummifera,high,900,0.25,,
4,251,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Senecio magellanicus,presence,Bolax gummifera,high,900,1,,
4,252,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,Trisetum spec.,presence,Bolax gummifera,high,900,0.777777778,,
4,253,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,all,diversity,Bolax gummifera,low,700,0.06,,
4,254,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,all,abundance,Bolax gummifera,low,700,0.24,,
4,255,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,all,abundance,Bolax gummifera,low,700,0.390625,,
4,256,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,all,diversity,Bolax gummifera,high,900,0.2,,
4,257,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,all,abundance,Bolax gummifera,high,900,0.6,,
4,258,"Cavieres et al., 2002","50ᵒ48’S,73ᵒ10’W",,plant,all,abundance,Bolax gummifera,high,900,0.620689655,,
5,259,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Taraxacum officinale,abundance,Azorella monantha,mid,3200,0.590643275,,
5,260,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Taraxacum officinale,abundace,Laretia acaulis,mid,3200,0.113924051,,
5,261,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Taraxacum officinale,presence,Azorella monantha,mid,3200,0.435897436,,
5,262,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Taraxacum officinale,presence,Laretia acaulis,mid,3200,0.153846154,,
6,263,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,adesmia exillis,presence,Laretia acaulis,low,2800,0.333333333,,
6,264,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Berberis empetrifolia,presence,Laretia acaulis,low,2800,-0.5,,
