Study,UniqueID,Authors,GPS,GPS/elevation,taxon,species,measure,cushion species,elevation,actual elevation,Rii,Var Rii,n
6,265,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Bromus sp,presence,Laretia acaulis,low,2800,0.571428571,,
6,266,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Cerastium arvense,presence,Laretia acaulis,low,2800,0.714285714,,
6,267,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Chaetanthera euphrasiodes,presence,Laretia acaulis,low,2800,-1,,
6,268,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Chaetanthera pusilla,presence,Laretia acaulis,low,2800,-1,,
6,269,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Churquiraga oppositifolia,presence,Laretia acaulis,low,2800,-0.454545455,,
6,270,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Euphorbia collina,presence,Laretia acaulis,low,2800,0,,
6,271,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Galium araucanum,presence,Laretia acaulis,low,2800,1,,
6,272,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Haplopappus scrobiculatus,presence,Laretia acaulis,low,2800,0.6,,
6,273,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Hordeum comosum,presence,Laretia acaulis,low,2800,0.571428571,,
6,274,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Microsteris gracilis,presence,Laretia acaulis,low,2800,-0.333333333,,
6,275,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Nassauvia pyramidalis,presence,Laretia acaulis,low,2800,-0.03030303,,
6,276,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Poa spp,presence,Laretia acaulis,low,2800,0.515151515,,
6,277,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Senecio polygaloides,presence,Laretia acaulis,low,2800,0.357142857,,
6,278,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Taraxacum officinale,presence,Laretia acaulis,low,2800,0.777777778,,
6,279,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Thlaspi magellancium,presence,Laretia acaulis,low,2800,1,,
6,280,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,adesmia exillis,presence,Laretia acaulis,low,2800,-1,,
6,281,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Berberis empetrifolia,presence,Laretia acaulis,low,2800,0,,
6,282,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Bromus sp,presence,Laretia acaulis,low,2800,-1,,
6,283,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Cerastium arvense,presence,Laretia acaulis,low,2800,1,,
6,284,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Chaetanthera planiseta,presence,Laretia acaulis,low,2800,-1,,
6,285,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Churquiraga oppositifolia,presence,Laretia acaulis,low,2800,1,,
6,286,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Euphorbia collina,presence,Laretia acaulis,low,2800,1,,
6,287,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Hordeum comosum,presence,Laretia acaulis,low,2800,0.8,,
6,288,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Nassauvia aculeata,presence,Laretia acaulis,low,2800,0.130434783,,
6,289,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Poa spp,presence,Laretia acaulis,low,2800,0.575757576,,
6,290,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Senecio polygaloides,presence,Laretia acaulis,low,2800,0.7,,
6,291,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Taraxacum officinale,presence,Laretia acaulis,low,2800,1,,
6,292,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Thlaspi magellancium,presence,Laretia acaulis,low,2800,1,,
6,293,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Bearneoudia major,presence,Laretia acaulis,high,3200,-1,,
6,294,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,carex sp,presence,Laretia acaulis,high,3200,1,,
6,295,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Cerastium arvense,presence,Laretia acaulis,high,3200,0.076923077,,
6,296,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Chaetanthera euphrasiodes,presence,Laretia acaulis,high,3200,-1,,
6,297,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Chaetanthera pusilla,presence,Laretia acaulis,high,3200,-1,,
6,298,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Churquiraga oppositifolia,presence,Laretia acaulis,high,3200,-1,,
6,299,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Erigeron andicola,presence,Laretia acaulis,high,3200,0.5,,
6,300,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Euphorbia collina,presence,Laretia acaulis,high,3200,-1,,
6,301,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Hordeum comosum,presence,Laretia acaulis,high,3200,-0.25,,
6,302,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Montiopsis andicola,presence,Laretia acaulis,high,3200,0.538461538,,
6,303,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Nassauvia pyramidalis,presence,Laretia acaulis,high,3200,-1,,
6,304,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Poa spp,presence,Laretia acaulis,high,3200,0.142857143,,
6,305,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Senecio polygaloides,presence,Laretia acaulis,high,3200,0.111111111,,
6,306,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Taraxacum officinale,presence,Laretia acaulis,high,3200,0.142857143,,
6,307,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Thlaspi magellancium,presence,Laretia acaulis,high,3200,0.25,,
6,308,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Viola philippi,presence,Laretia acaulis,high,3200,-0.846153846,,
6,309,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Bromus sp,presence,Laretia acaulis,high,3200,0.846153846,,
6,310,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Cerastium arvense,presence,Laretia acaulis,high,3200,0,,
6,311,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Chaetanthera apiculata,presence,Laretia acaulis,high,3200,1,,
6,312,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Chaetanthera euphrasiodes,presence,Laretia acaulis,high,3200,-1,,
6,313,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Chaetanthera pusilla,presence,Laretia acaulis,high,3200,-1,,
6,314,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Erigeron andicola,presence,Laretia acaulis,high,3200,1,,
6,315,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Hordeum comosum,presence,Laretia acaulis,high,3200,0.272727273,,
6,316,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Montiopsis andicola,presence,Laretia acaulis,high,3200,1,,
6,317,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Nassauvia pyramidalis,presence,Laretia acaulis,high,3200,0.333333333,,
6,318,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Poa spp,presence,Laretia acaulis,high,3200,-0.6,,
6,319,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Senecio polygaloides,presence,Laretia acaulis,high,3200,0.375,,
6,320,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Taraxacum officinale,presence,Laretia acaulis,high,3200,0,,
6,321,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Thlaspi magellancium,presence,Laretia acaulis,high,3200,-1,,
6,322,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,Viola philippi,presence,Laretia acaulis,high,3200,-1,,
6,323,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,all,diversity,Laretia acaulis,low,2800,0.066666667,,
6,324,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,all,diversity,Laretia acaulis,low,2800,0.034482759,,
6,325,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,all,diversity,Laretia acaulis,high,3200,-0.225806452,,
6,326,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,all,diversity,Laretia acaulis,high,3200,-0.1875,,
7,327,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,many,diversity,Pycnophyllum bryoides,mid,4300,0.249296567,,
7,328,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,many,diversity,Adesmia subterranea,mid,3700,0.418604651,,
7,329,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,many,diversity,Azorella madreporica,mid,4000,0.449797389,,
7,330,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,many,diversity,Azorella madreporica,mid,3600,0.14,,
7,331,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,many,diversity,Laretia acaulis,mid,3200,0.201309329,,
7,332,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,many,diversity,Oreopolus glacialis,mid,1900,0.183823529,,
7,333,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,many,diversity,Discaria nana,mid,1600,0.525320317,,
7,334,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,many,diversity,Mulinum leptacapthum,mid,1600,0.525320317,,
7,335,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,many,diversity,Oreopolus glacialis,mid,1600,0.516469857,,
7,336,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,many,diversity,Azorella monantha,mid,900,0.377176015,,
7,337,"Cavieres et al., 2002","33ᵒ20’S,70ᵒ16’W",,plant,many,diversity,Bolax gummifera,mid,900,0.360576923,,
8,338,"de bello et al., 2011","33ᵒ05′N, 78ᵒ27′E","33ᵒ05′N, 78ᵒ27′E",plant,Aphragmus oxycarpus,presence,Thylacospermum caespitosum,mid,5900,-0.6,,
8,339,"de bello et al., 2011","33ᵒ05′N, 78ᵒ27′E","33ᵒ05′N, 78ᵒ27′E",plant,Draba altaica,presence,Thylacospermum caespitosum,mid,5900,-0.764705882,,
8,340,"de bello et al., 2011","33ᵒ05′N, 78ᵒ27′E","33ᵒ05′N, 78ᵒ27′E",plant,Draba oreades,presence,Thylacospermum caespitosum,mid,5900,-1,,
8,341,"de bello et al., 2011","33ᵒ05′N, 78ᵒ27′E","33ᵒ05′N, 78ᵒ27′E",plant,Eritrichium hemisphaericum,presence,Thylacospermum caespitosum,mid,5900,-1,,
8,342,"de bello et al., 2011","33ᵒ05′N, 78ᵒ27′E","33ᵒ05′N, 78ᵒ27′E",plant,Poa attennuata,presence,Thylacospermum caespitosum,mid,5900,-0.621621622,,
8,343,"de bello et al., 2011","33ᵒ05′N, 78ᵒ27′E","33ᵒ05′N, 78ᵒ27′E",plant,Saussurea glacialis,presence,Thylacospermum caespitosum,mid,5900,0.090909091,,
8,344,"de bello et al., 2011","33ᵒ05′N, 78ᵒ27′E","33ᵒ05′N, 78ᵒ27′E",plant,Saussurea gnaphaloides,presence,Thylacospermum caespitosum,mid,5900,1,,
8,345,"de bello et al., 2011","33ᵒ05′N, 78ᵒ27′E","33ᵒ05′N, 78ᵒ27′E",plant,Saussera sp,presence,Thylacospermum caespitosum,mid,5900,-0.529411765,,
8,347,"de bello et al., 2011","33ᵒ05′N, 78ᵒ27′E","33ᵒ05′N, 78ᵒ27′E",plant,Saxifraga nanella,presence,Thylacospermum caespitosum,mid,5900,-1,,
8,349,"de bello et al., 2011","33ᵒ05′N, 78ᵒ27′E","33ᵒ05′N, 78ᵒ27′E",plant,Stellaria decumbens,presence,Thylacospermum caespitosum,mid,5900,-1,,
8,350,"de bello et al., 2011","33ᵒ05′N, 78ᵒ27′E","33ᵒ05′N, 78ᵒ27′E",plant,Stellaria depressa,presence,Thylacospermum caespitosum,mid,5900,-0.333333333,,
9,351,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Poa attenuata,presence,Thylacospermum caespitosum,low,4850,-0.19047619,,
9,352,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Potentilla pamirica,presence,Thylacospermum caespitosum,low,4850,-1,,
9,353,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Astragalus strictus,presence,Thylacospermum caespitosum,low,4850,-0.2,,
9,354,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,leontopodium leontopodinum,presence,Thylacospermum caespitosum,low,4850,-1,,
9,355,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,oxytropis densa,presence,Thylacospermum caespitosum,low,4850,-0.05,,
9,356,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,artemisia minor,presence,Thylacospermum caespitosum,low,4850,0,,
9,357,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,carex pseudofoetida,presence,Thylacospermum caespitosum,low,4850,-0.510204082,,
9,358,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,tanacetum tibeticum,presence,Thylacospermum caespitosum,low,4850,-0.130434783,,
9,359,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,potentilla bifurca,presence,Thylacospermum caespitosum,low,4850,-0.285714286,,
9,360,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,lloydia serotina,presence,Thylacospermum caespitosum,low,4850,-0.166666667,,
9,361,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,potentilla gelida,presence,Thylacospermum caespitosum,low,4850,0.066666667,,
9,362,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,oxytropis playsema,presence,Thylacospermum caespitosum,low,4850,-0.428571429,,
9,363,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,carex sp,presence,Thylacospermum caespitosum,low,4850,0.984126984,,
9,364,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Gentianella azurea,presence,Thylacospermum caespitosum,low,4850,-0.6,,
9,365,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Artemisia santolinifolia,presence,Thylacospermum caespitosum,low,4850,-1,,
9,366,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,elymus schugnanicus,presence,Thylacospermum caespitosum,low,4850,-0.142857143,,
9,367,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,ephedra geradiana,presence,Thylacospermum caespitosum,low,4850,0.333333333,,
9,368,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,oxytropis pusilla,presence,Thylacospermum caespitosum,low,4850,-1,,
9,369,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,utrica hyperborea,presence,Thylacospermum caespitosum,low,4850,-1,,
9,370,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,potentilla saundersiana,presence,Thylacospermum caespitosum,low,4850,-1,,
9,371,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,lomatogonium thomsonii,presence,Thylacospermum caespitosum,low,4850,-1,,
9,372,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Poa attenuata,presence,Thylacospermum caespitosum,mid,5000,-0.238095238,,
9,373,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Potentilla pamirica,presence,Thylacospermum caespitosum,mid,5000,-0.333333333,,
9,374,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,oxytropis tatarica,presence,Thylacospermum caespitosum,mid,5000,-0.666666667,,
9,375,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Astragalus strictus,presence,Thylacospermum caespitosum,mid,5000,-0.352941176,,
9,376,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Draba altaica,presence,Thylacospermum caespitosum,mid,5000,-0.333333333,,
9,377,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,leontopodium leontopodinum,presence,Thylacospermum caespitosum,mid,5000,-0.714285714,,
9,378,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,oxytropis densa,presence,Thylacospermum caespitosum,mid,5000,-0.44,,
9,379,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,artemisia minor,presence,Thylacospermum caespitosum,mid,5000,-0.090909091,,
9,380,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,carex pseudofoetida,presence,Thylacospermum caespitosum,mid,5000,-0.185185185,,
9,381,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,tanacetum tibeticum,presence,Thylacospermum caespitosum,mid,5000,0.058823529,,
9,382,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,potentilla bifurca,presence,Thylacospermum caespitosum,mid,5000,-0.466666667,,
9,383,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,lloydia serotina,presence,Thylacospermum caespitosum,mid,5000,0,,
9,384,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,elymus schrekianus,presence,Thylacospermum caespitosum,mid,5000,-1,,
9,385,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,potentilla gelida,presence,Thylacospermum caespitosum,mid,5000,1,,
9,386,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,potentilla multifida agg,presence,Thylacospermum caespitosum,mid,5000,-0.894736842,,
9,387,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,oxytropis playsema,presence,Thylacospermum caespitosum,mid,5000,0.555555556,,
9,388,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,saussurea glaciallis,presence,Thylacospermum caespitosum,mid,5000,-0.75,,
9,389,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Taraxacum spp,presence,Thylacospermum caespitosum,mid,5000,1,,
9,390,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Trisetum spicatum,presence,Thylacospermum caespitosum,mid,5000,-0.25,,
9,391,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,oxytropis chiliophylla,presence,Thylacospermum caespitosum,mid,5000,-0.333333333,,
9,392,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,carex sp,presence,Thylacospermum caespitosum,mid,5000,-1,,
9,393,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,braya humillis,presence,Thylacospermum caespitosum,mid,5000,1,,
9,394,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,thalictrum alpinum,presence,Thylacospermum caespitosum,mid,5000,-0.6,,
9,395,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,aster flaccidus,presence,Thylacospermum caespitosum,mid,5000,-1,,
9,396,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,utrica hyperborea,presence,Thylacospermum caespitosum,mid,5000,1,,
9,397,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,waldheimia tridactylites,presence,Thylacospermum caespitosum,mid,5000,0,,
9,398,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Poa attenuata,presence,Thylacospermum caespitosum,mid,5100,-0.224489796,,
9,399,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Potentilla pamirica,presence,Thylacospermum caespitosum,mid,5100,-0.181818182,,
9,400,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,oxytropis tatarica,presence,Thylacospermum caespitosum,mid,5100,-0.163636364,,
9,401,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Astragalus strictus,presence,Thylacospermum caespitosum,mid,5100,-1,,
9,402,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,Draba altaica,presence,Thylacospermum caespitosum,mid,5100,-0.25,,
9,403,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,leontopodium leontopodinum,presence,Thylacospermum caespitosum,mid,5100,-0.230769231,,
9,404,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,oxytropis densa,presence,Thylacospermum caespitosum,mid,5100,0.333333333,,
9,405,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,tanacetum tibeticum,presence,Thylacospermum caespitosum,mid,5100,-0.333333333,,
9,406,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,potentilla bifurca,presence,Thylacospermum caespitosum,mid,5100,-0.5,,
9,407,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,potentilla gelida,presence,Thylacospermum caespitosum,mid,5100,0.666666667,,
9,408,"Dvorsky et al., 2013","34ᵒ45'N, 77ᵒ35'E",,plant,potentilla multifida agg,presence,Thylacospermum caespitosum,mid,5100,-1,,
