study,Reference,Case,Location ,Location 2,coordinate 1,coordinate 2,Region,Climate,Mean annual precipitation (mm),MAP (2001-2009),NDVI aster,NDVI,Soilwet,part of the gradient,gradient 2,Study type,Performance estimator,Performance estimator2,SGH test?,Study mechanism?,suggested mechanism,Neighbor life-form,Neighbor life-form2,Neighbor life-form3,Neighbor life-form4,Neighbor species,Target life-form1,Target life-form2,Target life-form3,Target species,Target ontogenetic phase2,Target ontogenetic phase,Balance interaction,OBS,Main Hypothesis or Question,data usable fo Meta?,ask the authors?,META DATA,survival with neighbor,survival control,dead with neighbor,dead control,,MEANc,MEANe,SDc,SDe,Nc,Ne,SEc,SEe
5,"Maltez-Mouro S, Maestre FT, Freitas H, 2010",5.01,Portugal (Sines),,"37°59'18.0""N","8°51'22.0""W",temperate,mediterranean,664,435,,4.1,3889,yellow dunes,2,pattern,occurrence,occurrence,partially supported,no  ,NA,several,several,several,several,several,several,several,several,several,all? (less seeds),several,negative ,resultado dependente de escala e surrogate usado para stress. No entanto não sei se dá pra confiar na análises! Resultados conflitantes de análises diferentes. Mas…não foi encontrado SGH em escala local usando distancia do mar como surrogate para estresse.,SGH,"NO, they didn''t provide this kind of data. They used C-score index",NO,NO,,,,,,,,,,,,,
5,"Maltez-Mouro S, Maestre FT, Freitas H, 2010",5.02,Portugal (Monte Velho),,"38°04'56.2""N","8°48'34.2""W",temperate,mediterranean,650,425,,4.5,3392,yellow dunes,2,pattern,occurrence,occurrence,,,,several,several,several,several,several,several,several,several,several,all? (less seeds),several,neutral,,,"NO, they didn''t provide this kind of data. They used C-score index",NO,NO,,,,,,,,,,,,,
5,"Maltez-Mouro S, Maestre FT, Freitas H, 2010",5.03,Portugal (Melides),,"38°07'29.6""N","8°47'37.5""W",temperate,mediterranean,638,425,,5.8,3392,yellow dunes,2,pattern,occurrence,occurrence,,,,several,several,several,several,several,several,several,several,several,all? (less seeds),several,negative,,,"NO, they didn''t provide this kind of data. They used C-score index",NO,NO,,,,,,,,,,,,,
5,"Maltez-Mouro S, Maestre FT, Freitas H, 2010",5.04,Portugal (Troia),,"38°25'38.9""N","8°49'51.0""W",temperate,mediterranean,646,440,,3.4,3680,yellow dunes,2,pattern,occurrence,occurrence,,,,several,several,several,several,several,several,several,several,several,all? (less seeds),several,negative,,,"NO, they didn''t provide this kind of data. They used C-score index",NO,NO,,,,,,,,,,,,,
5,"Maltez-Mouro S, Maestre FT, Freitas H, 2010",5.05,Portugal (Nazaré),,"39°33'41.2""N","9°05'51.9""W",temperate,mediterranean,777,648,,6.5,5247,yellow dunes,2,pattern,occurrence,occurrence,,,,several,several,several,several,several,several,several,several,several,all? (less seeds),several,neutral,,,"NO, they didn''t provide this kind of data. They used C-score index",NO,NO,,,,,,,,,,,,,
5,"Maltez-Mouro S, Maestre FT, Freitas H, 2010",5.06,Portugal (Vieira),,"39°53'06.6""N","8°58'02.4""W",temperate,mediterranean,854,692,,6.1,5925,yellow dunes,2,pattern,occurrence,occurrence,,,,several,several,several,several,several,several,several,several,several,all? (less seeds),several,negative,,,"NO, they didn''t provide this kind of data. They used C-score index",NO,NO,,,,,,,,,,,,,
5,"Maltez-Mouro S, Maestre FT, Freitas H, 2010",5.07,Portugal (Leirosa),,"40°03'50.9""N","8°53'10.2""W",temperate,mediterranean,831,669,,5.8,5854,yellow dunes,2,pattern,occurrence,occurrence,,,,several,several,several,several,several,several,several,several,several,all? (less seeds),several,neutral,,,"NO, they didn''t provide this kind of data. They used C-score index",NO,NO,,,,,,,,,,,,,
5,"Maltez-Mouro S, Maestre FT, Freitas H, 2010",5.08,Portugal (Quiaios),,"40°14'09.2""N","8°53'01.2""W",temperate,mediterranean,848,669,,8,5854,yellow dunes,2,pattern,occurrence,occurrence,,,,several,several,several,several,several,several,several,several,several,all? (less seeds),several,negative,,,"NO, they didn''t provide this kind of data. They used C-score index",NO,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.01,France,,44°43'N,01°14'W,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,foredune,1,experimental,survival,survival,partially supported…,no,NA,grass,grass,herb,,Elymus farctus (dominant in the patch),grass,herb,non-wood,Elymus farctus,"""young""",young,neutral,,"SGH, especifically they tested if the physical disturbance induce a collapse of interactions at the severe end of diversity-biomass gradients","NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo que reflete um ""average year""",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.02,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,foredune,1,experimental,survival,survival,,,,grass,grass,herb,,Elymus farctus (dominant in the patch),grass,herb,non-wood,Ammophila arenaria,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.03,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,foredune,1,experimental,survival,survival,,,,grass,grass,herb,,Elymus farctus (dominant in the patch),forb,herb,non-wood,Helichrysum stoechas,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.04,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,foredune,1,experimental,survival,survival,,,,grass,grass,herb,,Elymus farctus (dominant in the patch),grass,herb,non-wood,Corynephorus canescens,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.05,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,whitedune,2,experimental,survival,survival,,,,grass,grass,herb,,Ammophila arenaria,grass,herb,non-wood,Elymus farctus,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.06,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,whitedune,2,experimental,survival,survival,,,,grass,grass,herb,,Ammophila arenaria,grass,herb,non-wood,Ammophila arenaria,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.07,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,whitedune,2,experimental,survival,survival,,,,grass,grass,herb,,Ammophila arenaria,forb,herb,non-wood,Helichrysum stoechas,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.08,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,whitedune,2,experimental,survival,survival,,,,grass,grass,herb,,Ammophila arenaria,grass,herb,non-wood,Corynephorus canescens,"""young""",young,negative,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.09,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,transition dune,2,experimental,survival,survival,,,,forb,forb,herb,,Helichrysum stoechas,grass,herb,non-wood,Elymus farctus,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.10,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,transition dune,2,experimental,survival,survival,,,,forb,forb,herb,,Helichrysum stoechas,grass,herb,non-wood,Ammophila arenaria,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.11,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,transition dune,2,experimental,survival,survival,,,,forb,forb,herb,,Helichrysum stoechas,forb,herb,non-wood,Helichrysum stoechas,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.12,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,transition dune,2,experimental,survival,survival,,,,forb,forb,herb,,Helichrysum stoechas,grass,herb,non-wood,Corynephorus canescens,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.13,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,grey dune,2,experimental,survival,survival,,,,grass,grass,herb,,Corynephorus canescens,grass,herb,non-wood,Elymus farctus,"""young""",young,positive,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.14,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,grey dune,2,experimental,survival,survival,,,,grass,grass,herb,,Corynephorus canescens,grass,herb,non-wood,Ammophila arenaria,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.15,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,grey dune,2,experimental,survival,survival,,,,grass,grass,herb,,Corynephorus canescens,forb,herb,non-wood,Helichrysum stoechas,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.16,France,,,,temperate,temperate oceanic,875 (dry year),772,0.216,7.7,5353,grey dune,2,experimental,survival,survival,,,,grass,grass,herb,,Corynephorus canescens,grass,herb,non-wood,Corynephorus canescens,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor. Mas além disso é um pseudoreplica pois são dosi anos. Ficou apenas o segundo",YES,NO,,,,,,,,,,,,,
6,"Forey E, Touzard B, Michalet R, 2010",6.17,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,foredune,1,experimental,survival,survival,,,,grass,grass,herb,,Elymus farctus (dominant in the patch),grass,herb,non-wood,Elymus farctus,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,83.1,75.0,35.3,28.0,6,6,14.4,11.4
6,"Forey E, Touzard B, Michalet R, 2010",6.18,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,foredune,1,experimental,survival,survival,,,,grass,grass,herb,,Elymus farctus (dominant in the patch),grass,herb,non-wood,Ammophila arenaria,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,24.5,16.7,34.5,35.4,6,6,14.1,14.4
6,"Forey E, Touzard B, Michalet R, 2010",6.19,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,foredune,1,experimental,survival,survival,,,,grass,grass,herb,,Elymus farctus (dominant in the patch),forb,herb,non-wood,Helichrysum stoechas,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,0,0.0,0.0,0.0,6,6,0,0.0
6,"Forey E, Touzard B, Michalet R, 2010",6.20,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,foredune,1,experimental,survival,survival,,,,grass,grass,herb,,Elymus farctus (dominant in the patch),grass,herb,non-wood,Corynephorus canescens,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,0,0.0,0.0,0.0,6,6,0,0.0
6,"Forey E, Touzard B, Michalet R, 2010",6.21,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,whitedune,2,experimental,survival,survival,,,,grass,grass,herb,,Ammophila arenaria,grass,herb,non-wood,Elymus farctus,"""young""",young,positive,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,41.3,80.6,21.6,26.2,6,6,8.8,10.7
6,"Forey E, Touzard B, Michalet R, 2010",6.22,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,whitedune,2,experimental,survival,survival,,,,grass,grass,herb,,Ammophila arenaria,grass,herb,non-wood,Ammophila arenaria,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,51.3,63.9,33.8,20.2,6,6,13.8,8.3
6,"Forey E, Touzard B, Michalet R, 2010",6.23,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,whitedune,2,experimental,survival,survival,,,,grass,grass,herb,,Ammophila arenaria,forb,herb,non-wood,Helichrysum stoechas,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,26.7,38.9,31.6,44.8,6,6,12.9,18.3
6,"Forey E, Touzard B, Michalet R, 2010",6.24,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,whitedune,2,experimental,survival,survival,,,,grass,grass,herb,,Ammophila arenaria,grass,herb,non-wood,Corynephorus canescens,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,16.4,27.8,24.5,22.9,6,6,10,9.4
6,"Forey E, Touzard B, Michalet R, 2010",6.25,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,transition dune,2,experimental,survival,survival,,,,forb,forb,herb,,Helichrysum stoechas,grass,herb,non-wood,Elymus farctus,"""young""",young,positive,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,49.6,72.2,32.6,29.7,6,6,13.3,12.1
6,"Forey E, Touzard B, Michalet R, 2010",6.26,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,transition dune,2,experimental,survival,survival,,,,forb,forb,herb,,Helichrysum stoechas,grass,herb,non-wood,Ammophila arenaria,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,43.9,44.4,30.6,31.4,6,6,12.5,12.8
6,"Forey E, Touzard B, Michalet R, 2010",6.27,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,transition dune,2,experimental,survival,survival,,,,forb,forb,herb,,Helichrysum stoechas,forb,herb,non-wood,Helichrysum stoechas,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,83.2,55.6,24.7,36.9,6,6,10.1,15.0
6,"Forey E, Touzard B, Michalet R, 2010",6.28,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,transition dune,2,experimental,survival,survival,,,,forb,forb,herb,,Helichrysum stoechas,grass,herb,non-wood,Corynephorus canescens,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,77.4,66.7,15.7,19.2,6,6,6.39999999999999,7.9
6,"Forey E, Touzard B, Michalet R, 2010",6.29,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,grey dune,2,experimental,survival,survival,,,,grass,grass,herb,,Corynephorus canescens,grass,herb,non-wood,Elymus farctus,"""young""",young,positive,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,44,72.2,30.4,31.4,6,6,12.4,12.8
6,"Forey E, Touzard B, Michalet R, 2010",6.30,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,grey dune,2,experimental,survival,survival,,,,grass,grass,herb,,Corynephorus canescens,grass,herb,non-wood,Ammophila arenaria,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,65.9,55.6,34.8,31.4,6,6,14.2,12.8
6,"Forey E, Touzard B, Michalet R, 2010",6.31,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,grey dune,2,experimental,survival,survival,,,,grass,grass,herb,,Corynephorus canescens,forb,herb,non-wood,Helichrysum stoechas,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,54.8,50.0,24.7,31.9,6,6,10.1,13.0
6,"Forey E, Touzard B, Michalet R, 2010",6.32,France,,,,temperate,temperate oceanic,875 (average year),772,0.216,7.7,5353,grey dune,2,experimental,survival,survival,,,,grass,grass,herb,,Corynephorus canescens,grass,herb,non-wood,Corynephorus canescens,"""young""",young,neutral,,,"NO, they din't provide survival with neighbor",YES,YES,,,,,,83.2,77.8,24.7,24.8,6,6,10.1,10.1
11,"Armas C, Pugnaire FI, 2009",11.01,"Almeria, Spain",,36°41'N,2°42'W,temperate,dry mediteranean,220,313,0.208,2.5,6820,top of stabilized dune (open shrub),2,experimental,survival,survival,no,somewhat,"reduce temp and increase humidity and modifiy soil properties (increase MO, nutrients and salt) but the intensity of each effect depends on neighbor identity",shrub,shrub,shrub,wood,Juniperus phoenicea subsp. turbinata,shrub,shrub,wood,Juniperus phoenicea subsp. turbinata,seedling (1 year old),young,positive,,1) how the interction between two dominant shrub species change during their life history 2) Does this interaction influence their population dynamics? 3)Posible facilitation mechanims,"NO, they didn't provide the exact N for each treatement",YES,YES,16,3,20,33,,,,,,,,,
11,"Armas C, Pugnaire FI, 2009",11.02,"Almeria, Spain",,,,temperate,dry mediteranean,220,313,0.208,2.5,6820,top of stabilized dune (open shrub),2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Juniperus phoenicea subsp. turbinata,shrub,shrub,wood,Pistacia lentiscus,seedling (1 year old),young,positive,,,"NO, they didn't provide the exact N for each treatement",YES,YES,14,2,6,18,,,,,,,,,
11,"Armas C, Pugnaire FI, 2009",11.03,"Almeria, Spain",,,,temperate,dry mediteranean,220,313,0.208,2.5,6820,top of stabilized dune (open shrub),2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Pistacia lentiscus,shrub,shrub,wood,Juniperus phoenicea subsp. turbinata,seedling (1 year old),young,positive,,,"NO, they didn't provide the exact N for each treatement",YES,YES,14,3,22,33,,,,,,,,,
