study,Reference,Case,Location ,Location 2,coordinate 1,coordinate 2,Region,Climate,Mean annual precipitation (mm),MAP (2001-2009),NDVI aster,NDVI,Soilwet,part of the gradient,gradient 2,Study type,Performance estimator,Performance estimator2,SGH test?,Study mechanism?,suggested mechanism,Neighbor life-form,Neighbor life-form2,Neighbor life-form3,Neighbor life-form4,Neighbor species,Target life-form1,Target life-form2,Target life-form3,Target species,Target ontogenetic phase2,Target ontogenetic phase,Balance interaction,OBS,Main Hypothesis or Question,data usable fo Meta?,ask the authors?,META DATA,survival with neighbor,survival control,dead with neighbor,dead control,,MEANc,MEANe,SDc,SDe,Nc,Ne,SEc,SEe
11,"Armas C, Pugnaire FI, 2009",11.04,"Almeria, Spain",,,,temperate,dry mediteranean,220,313,0.208,2.5,6820,top of stabilized dune (open shrub),2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Pistacia lentiscus,shrub,shrub,wood,Pistacia lentiscus,seedling (1 year old),young,neutral,,,"NO, they didn't provide the exact N for each treatement",YES,YES,6,2,14,18,,,,,,,,,
11,"Armas C, Pugnaire FI, 2009",11.05,"Almeria, Spain",,,,temperate,dry mediteranean,220,313,0.208,2.5,6820,top of stabilized dune (open shrub),2,pattern,survival,survival,,,,shrubs (clump),shrub,shrub,wood,all,shrub,shrub,wood,Juniperus phoenicea subsp. turbinata,adult,adult,positive,,,YES,NA,YES,851,582,150,20,,,,,,,,,
11,"Armas C, Pugnaire FI, 2009",11.06,"Almeria, Spain",,,,temperate,dry mediteranean,220,313,0.208,2.5,6820,top of stabilized dune (open shrub),2,pattern,survival,survival,,,,shrubs (clump),shrub,shrub,wood,all,shrub,shrub,wood,Pistacia lentiscus,adult,adult,neutral,,,YES,NA,YES,558,84,14,2,,,,,,,,,
28,"Cheplick GP, 2005",28.01,"New York, USA",,"40°34'44""N","74°5'30""W",temperate,NA,NA,1874,,8.4,6719,beach pioneer zone,1,pattern,occurrence,occurrence,no,no,no,grass,grass,herb,non-wood,Ammophila breviligulata,grass,herb,non-wood,Triplasis purpurea,all? (less seeds),several,negative,,The primary objetive was to describe the relationship of the dominant grass abd seed rain of the co-occurring species in the annual plant community of a coastal beach.,YES,NA,YES,169,176,239,166,,,,,,,,,
28,"Cheplick GP, 2005",28.02,"New York, USA",,,,temperate,NA,NA,1874,,8.4,6719,beach pioneer zone,1,pattern,occurrence,occurrence,,,,grass,grass,herb,non-wood,Ammophila breviligulata,grass,herb,non-wood,Cenchrus tribuloides,all? (less seeds),several,negative,,,YES,NA,YES,137,144,271,198,,,,,,,,,
28,"Cheplick GP, 2005",28.03,"New York, USA",,,,temperate,NA,NA,1874,,8.4,6719,beach pioneer zone,1,pattern,occurrence,occurrence,,,,grass,grass,herb,non-wood,Ammophila breviligulata,forb,herb,non-wood,Heterotheca subaxillaris,all? (less seeds),several,positive,,,YES,NA,YES,42,19,366,323,,,,,,,,,
28,"Cheplick GP, 2005",28.04,"New York, USA",,,,temperate,NA,NA,1874,,8.4,6719,beach pioneer zone,1,pattern,occurrence,occurrence,,,,grass,grass,herb,non-wood,Ammophila breviligulata,herb,herb,non-wood,"Digitalia sanguinalis, Cahmaesyce polygonifolia, Mollugo verticillata, Cyperus spp., Artemisia vulgaris, Cakile edentula",all? (less seeds),several,negative,,,YES,NA,YES,142,147,266,195,,,,,,,,,
29,"Dias ATC, Zaluar HLT, Ganade G, et al., 2005",29.09,"Rio de Janeiro, Brazil",,,,tropical,NA,NA,NA,,NA,NA,open shrub,2,experimental,germination,emergence,,,,tree,tree,tree,wood,Clusia hilariana (patch with Clusia dominance),tree,tree,wood,Tapirira guianensis,seed ,seed,neutral,,,"NO, because it doesn't have a true control (without neighbor)",NO,NO,,,,,,,,,,,,,
29,"Dias ATC, Zaluar HLT, Ganade G, et al., 2005",29.10,"Rio de Janeiro, Brazil",,,,tropical,NA,NA,NA,,NA,NA,open shrub,2,experimental,survival,survival,,,,tree,tree,tree,wood,Clusia hilariana (patch with Clusia dominance),shrub,shrub,wood,Protium icicariba,seedling,young,neutral,,,"NO, because it doesn't have a true control (without neighbor)",NO,NO,,,,,,,,,,,,,
29,"Dias ATC, Zaluar HLT, Ganade G, et al., 2005",29.11,"Rio de Janeiro, Brazil",,,,tropical,NA,NA,NA,,NA,NA,open shrub,2,experimental,survival,survival,,,,tree,tree,tree,wood,Clusia hilariana (patch with Clusia dominance),shrub,shrub,wood,Erythroxylum ovalifolium,seedling,young,neutral,,,"NO, because it doesn't have a true control (without neighbor)",NO,NO,,,,,,,,,,,,,
29,"Dias ATC, Zaluar HLT, Ganade G, et al., 2005",29.12,"Rio de Janeiro, Brazil",,,,tropical,NA,NA,NA,,NA,NA,open shrub,2,experimental,survival,survival,,,,tree,tree,tree,wood,Clusia hilariana (patch with Clusia dominance),tree,tree,wood,Tapirira guianensis,seedling,young,neutral,,,"NO, because it doesn't have a true control (without neighbor)",NO,NO,,,,,,,,,,,,,
29,"Dias ATC, Zaluar HLT, Ganade G, et al., 2005",29.13,"Rio de Janeiro, Brazil",,,,tropical,NA,NA,NA,,NA,NA,open shrub,2,experimental,growth (height),survival,,,,tree,tree,tree,wood,Clusia hilariana (patch with Clusia dominance),shrub,shrub,wood,Protium icicariba,seedling,young,negative,,,"NO, because it doesn't have a true control (without neighbor)",NO,NO,,,,,,,,,,,,,
29,"Dias ATC, Zaluar HLT, Ganade G, et al., 2005",29.14,"Rio de Janeiro, Brazil",,,,tropical,NA,NA,NA,,NA,NA,open shrub,2,experimental,growth (height),survival,,,,tree,tree,tree,wood,Clusia hilariana (patch with Clusia dominance),shrub,shrub,wood,Erythroxylum ovalifolium,seedling,young,negative,,,"NO, because it doesn't have a true control (without neighbor)",NO,NO,,,,,,,,,,,,,
32,"Feagin RA, Wu XB, Smeins FE, et al., 2005",32.01,"Texas, USA",,"29°12'36""N","94°55'12""W",temperate,NA,NA,1455,,5.1,7198,primary dunes (beach pioneer),1,patterns (cellular automata model),occurrence,occurrence,no,no,NA,NA (colonizer),NA,NA,NA,NA (is a simulation),NA,NA,NA,NA (is a simulation),all,several,positive,,The objective was to determine which mechanisms creates sand dune plant patterns: individual responses to an environmental gradient  or community succession via facilitative interactions,"NO, there is not the treatments with and without neighbor",NO,NO,,,,,,,,,,,,,
32,"Feagin RA, Wu XB, Smeins FE, et al., 2005",32.02,"Texas, USA",,,,temperate,NA,NA,1455,,5.1,7198,primary dunes (beach pioneer),1,patterns (cellular automata model),occurrence,occurrence,,,,NA (soil binder),NA,NA,NA,NA (is a simulation),NA,NA,NA,NA (is a simulation),all,several,positive,,,"NO, there is not the treatments with and without neighbor",NO,NO,,,,,,,,,,,,,
33,"Martinez ML, Perez-Maqueo O, Vasquez VM, 2004",33.10,"Veracruz, Mexico",,,,tropical,NA,1260,657,0.151,6.7,5661,parabolic mobile dunes,2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Chamaecrista chamaecristoides var. chamaecristoides,grass,herb,non-wood,Trachypogon plumosus,seedlings,young,positive,,,"NO, the same provide in Martinez 2003, but more complicated since she considered seasons",NO,NO,,,,,,,,,,,,,
33,"Martinez ML, Perez-Maqueo O, Vasquez VM, 2004",33.11,"Veracruz, Mexico",,,,tropical,NA,1260,657,0.151,6.7,5661,parabolic mobile dunes,2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Chamaecrista chamaecristoides var. chamaecristoides,grass,herb,non-wood,Schizachyrium scoparium var. littoralis,seedlings,young,neutral (high mortality),,,"NO, the same provide in Martinez 2003, but more complicated since she considered seasons",NO,NO,,,,,,,,,,,,,
40,"Franks SJ, 2003",40.01,"Florida, USA",,26°08'N,81°47'W,tropical,subtropical,1350,1116,,5.9,5232,"foredune, mid-dune and back dune",4,experimental,emergence,emergence,no,somewhat ,"a comparação neste caso é entre áreas com <25 de cobertura vegetal e áreas com >75%. Resultado: o conteúdo de água ano solo é igual ou menor  (depednde da área de estudo); não há diferença de MO, e acumula''cão de areia é menor ou igual.",shrub,shrub,shrub,wood,Iva imbricata,several,several,several,Cassia chamaecrista (herb); Chrysobalanus icaco (shrub); Iva imbricata (herb or shrub); Scaevola plumieri (herb); Suriana maritima (shrub); Uniola paniculata (grass),seed,seed,positive,,"The objetive of this study was to test the nucleated succession hypothesis for coastal dunes, investigating if the seed number and seedling survivor is higher under plants than in open. He also investigated variations in habitat quality (possible mechanisms).",YES,NA,YES,33,14,447,466,,,,,,,,,
40,"Franks SJ, 2003",40.02,"Florida, USA",,,,tropical,subtropical,1350,1116,,5.9,5232,"foredune, mid-dune and back dune",4,experimental,emergence,emergence,,,,grass,grass,herb,non-wood,Uniola paniculata,several,several,several,Cassia chamaecrista (herb); Chrysobalanus icaco (shrub); Iva imbricata (herb or shrub); Scaevola plumieri (herb); Suriana maritima (shrub); Uniola paniculata (grass),seed,seed,positive,,,YES,NA,YES,24,14,456,466,,,,,,,,,
41,"Franks SJ, Peterson CJ, 2003",41.01,"Florida, USA",,25°62'N,80°25'W,tropical,subtropical,1346,2165,,5.7,6930,NA,,experimental (control),survival,survival,support (disturbance),somewhat ,something linked with reduced the negative effects from burial,herb,herb,herb,non-wood,"Cenchrus echinatus, Chamaesyce mesembryanthemifolia, Eustachys petraea, Fimbristylis spathacea, Ipomoea pes-caprae, Iva imbricata, Sesuvium portulacastrum, Uniola paniculata",herb,herb,non-wood,"Cenchrus echinatus, Chamaesyce mesembryanthemifolia, Eustachys petraea, Fimbristylis spathacea, Ipomoea pes-caprae, Iva imbricata, Sesuvium portulacastrum, Uniola paniculata",NA,NA,neutral,,SGH (disturbance effect) and how the interactions vary with the species diversity,"NO, because there isn't with and without neighbor. The interaction was infered from density treatments",NO,NO,,,,,,,,,,,,,
41,"Franks SJ, Peterson CJ, 2003",41.03,"Florida, USA",,,,tropical,subtropical,1346,2165,,5.7,6930,NA,,experimental (burial manipulated),survival,survival,,,,herb,herb,herb,non-wood,"Cenchrus echinatus, Chamaesyce mesembryanthemifolia, Eustachys petraea, Fimbristylis spathacea, Ipomoea pes-caprae, Iva imbricata, Sesuvium portulacastrum, Uniola paniculata",herb,herb,non-wood,"Cenchrus echinatus, Chamaesyce mesembryanthemifolia, Eustachys petraea, Fimbristylis spathacea, Ipomoea pes-caprae, Iva imbricata, Sesuvium portulacastrum, Uniola paniculata",NA,NA,positive,,,"NO, because there isn't with and without neighbor. The interaction was infered from density treatments",NO,NO,,,,,,,,,,,,,
42,"Martinez ML, 2003",42.04,"Veracruz, Mexico",,,,tropical,NA,1260,657,0.151,6.7,5661,parabolic mobile dunes,2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Chamaecrista chamaecristoides var. chamaecristoides,grass,herb,non-wood,Trachypogon plumosus,seedlings,young,positive,mortalidade muito alta,,YES,NA,YES,15,0,185,200,,,,,,,,,
42,"Martinez ML, 2003",42.05,"Veracruz, Mexico",,,,tropical,NA,1260,657,0.151,6.7,5661,parabolic mobile dunes,2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Chamaecrista chamaecristoides var. chamaecristoides,grass,herb,non-wood,Schizachyrium scoparium var. littoralis,seedlings,young,neutral,mortalidade muito alta,,YES,NA,YES,10,0,190,200,,,,,,,,,
44,"Rudgers JA, Maron JL, 2003",44.01,"California, USA",,38°19'N ,123°04'W,temperate,NA,NA,482,0.652,5,4332,NA,2,pattern  ,occurrence,occurrence,no,yes,The observed positive effect is not due associatonal resistance  to cutworm neither reduction in seed and seedling predation by voles.,shrub,shrub,shrub,wood,Baccharis pilularis pilularis,shrub,shrub,wood,Lupinus arboreus,seedlings,young,positive,,Examine if the natural distribution of L. arboreus are postively associated with B. pilurares and if this association depends on the plant genotype (upright x prostate). Check if the prostate form benefit vary according to life history stage. And investigated some possible facilitation mechanisms,"NO, because they don't provide de N, just de frequency as %. They didn’t use the approach with an without neighbor",NO,NO,,,,,,,,,,,,,
44,"Rudgers JA, Maron JL, 2003",44.02,"California, USA",,,,temperate,NA,NA,482,0.652,5,4332,NA,2,pattern  ,occurrence,occurrence,,,,shrub,shrub,shrub,wood,Baccharis pilularis consanguinea,shrub,shrub,wood,Lupinus arboreus,seedlings,young,neutral,,,"NO, because they don't provide de N, just de frequency as %. They didn’t use the approach with an without neighbor",NO,NO,,,,,,,,,,,,,
44,"Rudgers JA, Maron JL, 2003",44.03,"California, USA",,,,temperate,NA,NA,482,0.652,5,4332,NA,2,pattern  ,occurrence,occurrence,,,,grass,grass,herb,non-wood,Ammophila arenaria,shrub,shrub,wood,Lupinus arboreus,seedlings,young,neutral,,,"NO, because they don't provide de N, just de frequency as %. They didn’t use the approach with an without neighbor",NO,NO,,,,,,,,,,,,,
44,"Rudgers JA, Maron JL, 2003",44.04,"California, USA",,,,temperate,NA,NA,482,0.652,5,4332,NA,2,pattern  ,occurrence,occurrence,,,,shrub,shrub,shrub,wood,Baccharis pilularis pilularis,shrub,shrub,wood,Lupinus arboreus,adults,adult,positive,,,"NO, because they don't provide de N, just de frequency as %. They didn’t use the approach with an without neighbor",NO,NO,,,,,,,,,,,,,
44,"Rudgers JA, Maron JL, 2003",44.05,"California, USA",,,,temperate,NA,NA,482,0.652,5,4332,NA,2,pattern  ,occurrence,occurrence,,,,shrub,shrub,shrub,wood,Baccharis pilularis consanguinea,shrub,shrub,wood,Lupinus arboreus,adults,adult,neutral,,,"NO, because they don't provide de N, just de frequency as %. They didn’t use the approach with an without neighbor",NO,NO,,,,,,,,,,,,,
44,"Rudgers JA, Maron JL, 2003",44.06,"California, USA",,,,temperate,NA,NA,482,0.652,5,4332,NA,2,pattern  ,occurrence,occurrence,,,,grass,grass,herb,non-wood,Ammophila arenaria,shrub,shrub,wood,Lupinus arboreus,adults,adult,neutral,,,"NO, because they don't provide de N, just de frequency as %. They didn’t use the approach with an without neighbor",NO,NO,,,,,,,,,,,,,
44,"Rudgers JA, Maron JL, 2003",44.07,"California, USA",,,,temperate,NA,NA,482,0.652,5,4332,NA,2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Baccharis pilularis pilularis,shrub,shrub,wood,Lupinus arboreus,seedlings,young,positive,,,YES,NA,YES,45,29,55,71,,,,,,,,,
44,"Rudgers JA, Maron JL, 2003",44.08,"California, USA",,,,temperate,NA,NA,482,0.652,5,4332,NA,2,experimental,survival,survival,,,,grass,grass,herb,non-wood,Ammophila arenaria,shrub,shrub,wood,Lupinus arboreus,seedlings,young,negative,,,YES,NA,YES,11,29,89,71,,,,,,,,,
44,"Rudgers JA, Maron JL, 2003",44.11,"California, USA",,,,temperate,NA,NA,482,0.652,5,4332,NA,2,experimental,emergence,emergence,,,,shrub,shrub,shrub,wood,Baccharis pilularis pilularis,shrub,shrub,wood,Lupinus arboreus,seeds,seed,neutral,,,YES,NA,YES,20,10,230,240,,,,,,,,,
44,"Rudgers JA, Maron JL, 2003",44.12,"California, USA",,,,temperate,NA,NA,482,0.652,5,4332,NA,2,experimental,emergence,emergence,,,,grass,grass,herb,non-wood,Ammophila arenaria,shrub,shrub,wood,Lupinus arboreus,seeds,seed,neutral,,,YES,NA,YES,8,10,242,240,,,,,,,,,
45,"Franks SJ, 2003",45.01,"Florida, USA",,26°08'N,81°47'W,tropical,subtropical,NA,1116,,5.9,5232,foredune,1,experimental,survival,survival,rejected,no,no,grass,grass,herb,non-wood,Uniola paniculata,grass,herb,non-wood,Uniola paniculata,juveniles,young,positive,,SGH and if that facilitative interactions are stronger among heterospecific than among conspecific individuals,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.02,"Florida, USA",,,,tropical,subtropical,NA,1116,,5.9,5232,foredune,1,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Iva imbricata,grass,herb,non-wood,Uniola paniculata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.03,"Florida, USA",,,,tropical,subtropical,NA,1116,,5.9,5232,foredune,1,experimental,survival,survival,,,,grass,grass,herb,non-wood,Uniola paniculata,shrub,shrub,wood,Iva imbricata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.04,"Florida, USA",,,,tropical,subtropical,NA,1116,,5.9,5232,foredune,1,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Iva imbricata,shrub,shrub,wood,Iva imbricata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.05,"Florida, USA",,,,tropical,subtropical,NA,1116,,5.9,5232,mid-dune,2,experimental,survival,survival,,,,grass,grass,herb,non-wood,Uniola paniculata,grass,herb,non-wood,Uniola paniculata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.06,"Florida, USA",,,,tropical,subtropical,NA,1116,,5.9,5232,mid-dune,2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Iva imbricata,grass,herb,non-wood,Uniola paniculata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.07,"Florida, USA",,,,tropical,subtropical,NA,1116,,5.9,5232,mid-dune,2,experimental,survival,survival,,,,grass,grass,herb,non-wood,Uniola paniculata,shrub,shrub,wood,Iva imbricata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.08,"Florida, USA",,,,tropical,subtropical,NA,1116,,5.9,5232,mid-dune,2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Iva imbricata,shrub,shrub,wood,Iva imbricata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.09,"Florida, USA",,,,tropical,subtropical,NA,1116,,5.9,5232,rear dune,2,experimental,survival,survival,,,,grass,grass,herb,non-wood,Uniola paniculata,grass,herb,non-wood,Uniola paniculata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.10,"Florida, USA",,,,tropical,subtropical,NA,1116,,5.9,5232,rear dune,2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Iva imbricata,grass,herb,non-wood,Uniola paniculata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.11,"Florida, USA",,,,tropical,subtropical,NA,1116,,5.9,5232,rear dune,2,experimental,survival,survival,,,,grass,grass,herb,non-wood,Uniola paniculata,shrub,shrub,wood,Iva imbricata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.12,"Florida, USA",,,,tropical,subtropical,NA,1116,,5.9,5232,rear dune,2,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Iva imbricata,shrub,shrub,wood,Iva imbricata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.13,"Georgia, USA",,31°28'N,81°14'N,temperate,NA,NA,881,0.193,8,6090,foredune,1,experimental,survival,survival,,,,grass,grass,herb,non-wood,Uniola paniculata,grass,herb,non-wood,Uniola paniculata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.14,"Georgia, USA",,,,temperate,NA,NA,881,0.193,8,6090,foredune,1,experimental,survival,survival,,,,shrub,shrub,shrub,wood,Iva imbricata,grass,herb,non-wood,Uniola paniculata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
45,"Franks SJ, 2003",45.15,"Georgia, USA",,,,temperate,NA,NA,881,0.193,8,6090,foredune,1,experimental,survival,survival,,,,grass,grass,herb,non-wood,Uniola paniculata,shrub,shrub,wood,Iva imbricata,juveniles,young,positive,,,"NO, because the author pooled data to present the graphic",YES,NO,,,,,,,,,,,,,
